,All,11234,11210,11354,10451,10031,11364,10301,10016,10305,11217,10022,11103,10036,10017,10065,10075,10010,10023,10021,11377,10003,11379,10001,10009,11207,11237,10002,11104,10035,11373,11212,11213,10454,10128,11375,10004,10458,11230,10168,11238,11224,10453,10457,11236,11413,11415,11432,11361,11372,11419,10466,10472,10029,11691,11433,11204,10306,11412,11416,11694,10452,11434,10011,10040,10032,10460,10034,11221,11205,10459,11231,10033,11423,11422,11105,11233,11226,11216,10455,10473,10024,11360,10469,11418,11435,11219,11428,10468,11229,11218,11421,11203,10310,11225,11420,11378,10028,11427,10025,11211,10019,11208,10467,11693,11101,10456,11692,11429,11385,10302,10314,11369,11370,11102,10462,10463,11414,11106,11356,10012,10027,10470,10304,10014,11357,10309,10308,11214,10474,11367,11358,11374,10038,11436,11411,10312,10303,11368,11201,11215,11232,11220,11228,11223,11249,10465,11004,11209,10026,10461,11355,11235,10169,11206,11222,10039,10037,11417,11365,10013,10018,11426,10475,11109,11366,10464,10471,10007,10307,11362,10030,10121,11430,10005,10044,10282,11239,10173,11359,10280,10177,11001,10105,11040,10178,11363,10006,10069,11697,11005,12345,10171,10120,10020,10278,10119,10172,10281,10279,10041,10165,11695,11371,10162,10151,10103,10118,11242,10154,10152,10271,10110,10155,10000,10045,10123,10170,10166,10158,10179,11251,10122,10111,10055,10112,11241,10107,10176,10106,10115,10174,00083,10153,10048,10167,10175
5,86.62287636022371,86.84488402602851,99.68198547400614,111.51765533625736,76.9633201809764,75.48078877244816,136.9414701189442,79.85412269045811,56.633509268509265,122.53680022259323,80.13308441902338,99.6795688308791,61.03543116171197,50.59910197869106,44.15547839506172,64.56169270833335,140.51179581529578,73.48477014866974,42.613393055555534,121.0734898679418,68.63079504985754,60.44818921538618,83.2566525549614,57.69396264908974,35.2912663723326,122.73658995071881,78.0911748231131,55.92335023353001,88.81394968200529,104.66829804733096,58.56595696213724,138.85901012241035,115.23616577487117,87.24755007153087,80.15333411470542,94.43691004207895,63.478127572016476,122.56777891569294,127.95053334106017,0.16583333333333333,82.04827350162074,101.1780623409669,95.14075335397327,68.41867100928411,129.91505822109986,93.08583387692975,112.06715396825393,122.03928099321185,83.11813253784965,57.70233328809271,72.69768830249717,23.473268214659544,92.72031301119917,91.65581391954218,190.3882776505027,78.74706856641122,75.57355478454558,104.73465546942293,136.91398938187336,69.12269874283591,69.82162099811683,82.15507635166452,106.3442505573155,82.50067080045093,37.60228060225966,83.84075989006038,104.78218761334779,41.713753923414835,80.50369717883517,103.59838819310642,104.33023959060243,133.99937684365793,80.2238861160046,127.16309408787684,140.3177404870624,71.0719827934201,110.67174594004749,92.65893210609656,103.51560410886528,101.5526845714812,60.39133829572776,78.4703725824801,152.30653552251144,128.57295116912798,143.73103027812036,112.9648327300648,87.14983933503295,194.24889072240558,87.29844803370776,141.45986937175073,94.70654008158196,135.47697861459753,152.3572465851907,61.21383524904213,93.12272314002185,120.63886783200647,114.39044412878782,61.82052828513443,153.87570698302474,65.01603659368394,74.68766994311235,41.33563633238812,95.4614341945368,111.64678993055571,64.4520056867892,61.3613631239935,90.66697214372225,249.30477347883573,74.5889013732834,76.11983009166106,180.22130028735634,107.67563022426111,95.98993093922654,79.67257908027646,71.68808867810898,75.00689364096795,63.552064944834385,161.29230344742072,65.6428264969354,77.76177083333334,115.96089983022073,68.79811863779378,89.94245045329964,134.4059195887904,56.97074854651161,121.54016337448567,104.03192600044707,98.59164935473716,90.74640048190584,104.34341034544168,81.12756385696048,102.00725947059755,75.2751689976689,28.61677849927849,152.68257575757573,91.81180655475622,102.71525925925928,95.241614755909,59.09967535692116,47.07723714581344,84.92609574675649,94.73068496037759,70.6682819219642,70.28676440329217,109.6381963937623,48.28323217247099,85.58109918931812,171.4037768817204,74.25821754582881,89.55718370522162,56.563005347799255,212.04445630081315,83.17326746849939,8.437173202614378,55.813654374898945,61.73557212628644,102.99769582565982,74.40949577744658,115.71246232876719,84.66089102922014,42.1159657190635,64.0314175485009,161.03897838214775,119.61497051520793,2.690577777777778,88.30135045173562,80.28359561752988,76.6601145475372,44.2729472934473,55.554704692556626,149.02170155038755,126.23400442716759,0.21652777777777776,109.01370915032679,131.90469187675072,14.57776094276094,9.087509107468122,106.9238251946214,18.0,81.87233333333334,2.054623015873016,0.555,81.1732264957265,2.05375,173.306724137931,0.0,171.22282181571816,71.13775793650795,69.76219696969699,163.49410818713451,0.42727777777777776,0.6030555555555556,33.09097222222223,0.14319444444444443,0.24152777777777773,84.51513888888888,7.911277777777778,0.0,20.830092592592592,0.32375,0.0,971.1036111111111,112.79659722222223,0.0,18.494027777777777,0.0,0.021111111111111112,635.2755555555556,0.0,0.0,0.0,0.0,0.0,0.0,7.105197428833789,1.0094444444444444,0.0,0.0,0.04027777777777778,0.0,0.0,2.5556944444444447,0.32472222222222225,0.0575,0.0,0.0,65.62916666666666,21.411527777777778,0.0,0.0,352.6045833333334,0.09944444444444445,0.2654166666666667,0.0,0.0,0.0,0.0
6,86.89488002492477,118.45272539682531,139.67025535050644,181.8795590585054,61.16942555929112,67.66563076640054,151.76127710708704,102.61134054217375,112.59062093047673,118.35377631578946,93.32945967943898,102.86892101621198,104.59271401819147,79.15519814814816,75.5207365466512,75.49697633434039,165.3538358057009,55.49011177136388,70.72457161604795,135.71093446824094,79.80057609392308,87.45547201531139,118.66647614178602,56.223852244470606,48.827227715003104,106.03203767182578,80.72184738639359,62.03182756888252,123.91185883997201,66.61914094280925,163.90195086599135,80.63926978019221,100.06210146458235,75.13205938697313,93.10892611321819,121.58059566373304,55.05476532567049,98.67001305177499,126.8303929682456,0.3711111111111111,83.51773812966982,79.81009535655068,52.22282113972861,72.63173947245093,99.48939696003103,144.97094893378207,144.18384364002017,119.24693591426072,155.44592361111106,92.64193697632076,105.14267537366042,40.48081386538696,73.92219731189925,50.312930056710826,123.82222645460213,125.39716113516113,118.21465809240362,145.4306855396065,142.18663711583926,118.18787776323437,55.709515189346675,74.92361715117042,135.8338181089746,105.2045516481315,20.68040037891174,50.968483093337106,86.350280969403,28.41237099943128,77.84868728387804,104.44989901090774,128.44078713606675,116.03654144419023,57.864985011990356,133.03925085407522,118.85825612207596,91.698669937139,86.49855845543328,67.47466592405281,102.75653910128462,71.17205942908991,66.05523576535668,102.2947962274542,171.9229934210527,110.6391076943295,129.9385303687635,112.37995596205951,78.61984170086093,189.3306794662309,65.54451151192193,110.97694877073633,99.47862561819977,70.27715190651902,89.49185734463283,86.74064956079516,66.17946852180776,107.72795554141932,96.22419986023763,91.2314860055496,252.72928767876792,82.93490583371602,79.18731340334237,74.18787982333795,97.17077032653958,109.48709254652681,101.050410906298,51.46845065391795,73.15004937535207,244.3520677755147,109.52689302112027,88.46742114082359,86.6500364298725,95.02486393023612,96.06061999679791,111.77184578544062,83.16856103731811,73.40756413635566,75.87698997628317,91.50802768931352,92.13097551703166,182.7198476017002,87.48679418453538,83.62068133471855,97.86087851136158,104.39885302125877,99.27291028845154,132.7354830789257,155.68951859535898,68.87277342995168,95.89775937500008,79.59584701696772,98.90233141447371,128.96496773288442,77.05212765957437,78.69090277777775,112.64206033549786,88.60878352490427,128.68996300476573,95.60340905409782,59.64556613756609,92.23047671544063,109.99322870043189,81.01483857067085,77.73280638612043,76.23160088395514,112.28485054347804,58.24391743827165,117.59671806167408,178.68615869341556,85.96515477116557,41.97428328438568,141.69900897378602,130.8598948467256,103.86301137049107,7.8289850427350425,65.30466788888886,87.58469507228672,83.92510362162713,67.1379667441345,131.246793025219,89.3406265232974,89.30313831660506,53.57821256038645,179.16772669220947,107.0704612159329,8.884106861819332,37.62768476847683,139.87877801120453,99.79105119825712,123.60233309990667,81.80068945442444,225.04761297678274,59.14168005983438,2.786277777777778,162.10221230158731,70.24739923747278,44.0551122931442,79.86848765432097,92.54735126859143,0.0,20.7925,49.91980555555557,0.14722222222222223,223.0674411764706,0.0,116.41372685185183,4.500601851851852,246.9405337690632,87.44265729585005,92.21061447811445,129.88396241830063,84.31006944444445,143.56162037037038,0.0,119.85486111111112,62.39150793650794,52.640499999999996,1.2499259259259259,0.0,151.17916666666667,0.17194444444444446,66.90194444444444,0.0,-63.404074074074074,271.2396527777778,42.48506944444444,0.0,0.0,0.0,190.50447916666667,359.90601851851847,0.0,4.426527777777777,0.0,1.6047222222222222,31.024321378340368,0.0,1.7075,15.895833333333332,0.0,0.0,0.3869444444444444,0.0,0.0,0.0,0.0,24.920277777777777,73.03833333333333,0.0,0.0,0.0,1072.963611111111,0.0,1.1813888888888888,184.84370370370368,0.0,0.0,0.0
7,99.54013644190944,159.9228913418733,175.67945384560775,150.02410801370743,72.83667911788876,67.108134909355,146.1670096972994,124.65111473880586,109.14384885378956,121.67940936343925,120.34237724405631,117.84702747909188,123.75900884875017,114.65795721187008,106.82646599070566,124.62379925925931,197.7022029855341,141.06911582341286,105.65476211903054,187.33179005167966,88.383629343057,116.89800964378007,105.49333583865705,50.38285819337698,88.10785724606271,96.87790162832111,80.84437405389032,73.79849001779567,109.92810019841275,112.80792898403008,100.20415704070385,126.9670820701029,91.04496456386283,140.0139262351105,107.93317869415802,139.81031370923156,102.51530539311238,110.16002383474566,204.9429688977127,0.17324074074074075,93.25847546379403,90.1657974910395,74.10579312709882,83.08540757410404,92.38140271279357,108.9020469798658,182.02467186484736,106.61773157935941,195.11696254208752,129.99261513810902,106.19627464694902,31.857100139710827,66.5035100612423,87.45833067401597,140.31355450913236,122.42504890139347,166.9876799263769,128.00690303657697,130.28756160046055,73.2560564605959,70.11824438970993,72.67510859944998,131.71075202821842,118.70480292588557,41.25305380073487,39.66824441336833,99.29001537552952,39.957061208784744,96.07079945799454,115.42454715423442,128.44682111504176,94.73346963423046,53.46587856855652,113.05105022831052,112.94347461368638,121.66775314723586,129.9274792773983,105.26479340804038,121.30658390514036,95.37007168458784,78.04670052027666,76.86057526881721,113.97444762510605,109.58869800479434,98.96975583132243,112.84626494440259,113.03227468388486,114.67792949137743,89.28299631803466,165.8892316784865,122.6119905785253,84.43402535328323,104.77534941449474,100.17886384650943,111.58912252368643,92.12826127239036,110.00948795747503,153.99124109901913,181.24559027777775,98.49967291045846,102.73005426356612,101.45258371385083,73.9438118403985,130.2372360185742,69.04455290537881,74.25262260340205,98.45239646049973,191.40477561795063,114.72013522185544,85.76086161757843,147.8301235901128,99.09777100270998,117.21061014372576,81.31063123074131,133.3592336182334,102.92006667895762,99.31140516039066,92.83563666492248,101.19044587628848,122.86479481098178,166.08665820868964,91.2139158811768,114.68677431328892,131.06717923558568,157.43209234077156,98.8253947541846,116.26190952151565,132.39559955470742,121.34724702684359,139.17775516795848,153.59712364178066,155.35377281874372,98.85323999100304,78.69481717965509,133.29961615371244,103.73431295200527,108.87255749405236,135.98892406598748,84.62534594567005,77.06053791625462,145.54523538961016,97.72205810008488,110.18498777078943,120.45873070544701,153.22179597701154,76.3889978144389,80.61614497015039,239.35702858880762,142.16165269749482,67.1145500305064,103.8365099145301,133.54918788953353,156.31575169898883,25.35584422657952,95.58210333006859,101.0866541128646,115.81302613574165,95.64237831294591,93.96866200578583,87.1031611796983,84.95751006441238,98.46929512258735,143.60550904689075,133.80111666666667,2.3761790458937195,38.47284825870637,101.89975836431225,108.01122845399101,98.24985294117657,78.22163407407409,203.71821776155718,121.41193724382423,172.3541111111111,157.1157098765432,81.72885777777775,260.7818686868687,56.827842592592596,141.42127591706537,9.09,0.5858333333333334,39.867540650406504,21.18027777777778,168.74817574786323,69.4225,151.52780158730155,0.21291666666666667,187.52017927501979,93.38681341719077,62.991085858585876,70.13713789682538,201.98875,144.79296296296297,0.0,110.71444444444444,118.50543650793651,4.764166666666666,3.2337638888888893,143.8711111111111,52.13625,7.586388888888889,19.02,63.98833333333334,3.3669907407407402,0.0,40.29192307692308,0.2922222222222222,94.315,30.953611111111112,0.0,22.558333333333334,0.0,3.305555555555556,2.3223611111111113,0.0,48.55131313131315,0.0,6.48125,78.24188271604937,0.0,0.0,0.0,0.0,39.75777777777778,499.62083333333334,0.0,410.4033333333334,23.528055555555557,0.0,0.0,0.0,389.75787037037037,0.0,0.0,0.4421296296296296,0.0,2.4780555555555557,2.0052777777777777
8,81.42062740591152,147.32881106825636,131.3798672095102,141.14416435185186,61.843252233615004,57.906758534077106,177.55965041279674,75.90838996289779,134.3410734299519,106.14529812779811,83.39996153846151,88.10912257495592,127.11233369374945,53.75511446681583,92.03751543209873,83.12419107091587,129.25959090909095,60.44392536475872,59.25347192417736,86.63353023909978,81.42528356732758,80.5081139178473,141.70318864774617,50.6846169497523,54.01951913543515,76.76960828394328,53.173285183233766,54.93480575806667,129.02073495370374,61.30301661669171,96.2481898122836,91.85643736616701,82.46720307513776,56.08873323579608,98.0732325952523,134.51484037037054,83.74068181818178,68.12883354132009,135.48212449656452,0.0,78.49538237100734,59.742331402257825,49.44165712799145,35.585283296541725,113.66296252038983,120.23083509560318,141.09483253315048,127.90761355105104,163.39126567844954,87.39062716562722,83.2866488867005,15.771075040248855,50.15131688982854,50.267820168368225,137.87232278851775,97.90466731266163,94.19022984886641,114.93152133502319,139.63486423350903,106.95260501686809,69.32965210355972,48.49005881608911,129.88117333703875,66.06862127735911,31.916680768197796,34.59693817368315,68.66415025037792,20.31961644444439,68.78039359294985,104.0313850101443,80.4274075721629,97.09005800848576,40.59581267559088,113.32622146977674,134.00157629375946,114.21288593436762,87.56381856909431,93.06101699848655,83.03012217869774,69.42243167648823,49.0829452009736,64.91763589666861,142.79781999324564,84.2368310376492,117.9546333564655,99.6566261387274,106.32273083584002,203.12683049606417,47.644445355689186,124.79169167909498,105.1526995382585,86.74911668706667,95.71824768288648,82.41727207977205,77.52509809835698,98.91249693725358,131.566564720607,67.60317634363686,158.09932716049383,65.4278349307774,70.40875675054563,46.30271469425517,69.74170097299859,84.65332356808598,49.72352948620602,64.36443078890967,87.90304938779238,136.31597184170474,129.27336257309952,88.77237149686776,86.17733475479729,100.91565395592728,85.78301026856255,107.79942992011614,89.63303774215088,78.14568834613969,48.8113352187028,118.11769981060598,110.4347027089073,172.66209173943608,80.82150165016506,65.84921583459396,86.02248493186586,103.37567362335885,66.72286676140212,165.43331309523762,126.1122699652779,118.9104225023343,104.96099140926019,72.70969729344728,175.1540703405016,161.5993853795969,118.10762908124505,81.76284472934478,101.47149860199357,160.094894342195,132.52740484700277,62.62144323671496,61.035294508617575,68.10363991081381,96.3009879826635,80.56129952627043,76.35215748268574,146.55329437156632,123.97570256410263,53.08652879156519,76.9556632494564,180.4712800519818,119.76846560104697,46.64977410901479,96.13553297997649,122.5067715130948,107.06943272798273,4.150428802588999,66.18761540032675,62.740931235895395,63.43305280800081,73.76359538784071,86.62590071192474,133.5647665056361,65.6812240193781,50.50435305658814,199.26592683369628,71.9420793022574,13.716805555555554,64.58060196773766,80.75584307992196,73.78229280926261,78.20197463768116,115.03682315064393,203.28557489043598,73.35901490066217,291.2886666666667,353.6666534391534,58.25532505910166,59.79347670250896,235.49814814814815,103.20813528029542,0.6055555555555555,51.82675925925926,37.78997777777778,0.0,167.43037198067626,0.7172222222222222,143.30575281803553,37.27694444444444,242.7034049554782,66.02162326388884,24.073712121212118,108.7526736111111,197.4975,0.6279861111111111,0.0,0.7571825396825397,15.51017361111111,12.851064814814816,4.076319444444444,0.0,43.48436507936508,34.23472222222222,25.04652777777778,15.597962962962963,23.046944444444446,237.35569444444442,27.00787037037037,0.24481481481481485,0.5601388888888889,34.76833333333333,0.0,24.878680555555555,0.0,0.0,0.0,0.6133333333333333,69.23837962962962,898.1130555555555,0.19,118.50037037037038,0.0,0.07111111111111111,0.0,0.0,0.0,0.0,0.0,24.799166666666665,47.719166666666666,2.859583333333333,0.0,0.0,228.9449074074074,0.0,0.0,0.19111111111111112,0.2086111111111111,0.0,0.0
9,23.597738500921864,25.976678766507643,32.05582834181887,33.152146621738396,21.19888344226577,17.31906017424044,35.23111989144316,32.40695560969009,62.50459350221395,24.545349014336956,27.336740956072333,30.578698229077396,30.677442922374425,24.00307324016565,23.897989356178627,31.570691434468515,38.92618427069043,30.696140740740752,21.001205833709214,47.275321969697,19.82898271370234,30.715145747599433,27.53798497606075,18.694972581276943,21.13894426652431,24.625832550860736,25.880865103635767,22.7364516292249,29.092727746508235,28.97223670352816,16.851946766702408,33.26871003668765,28.378880154932787,26.92726957070709,35.97579323570431,29.10365071667206,37.49643298059967,26.54617256906413,38.39147100720633,4.251111111111111,25.960545404208183,29.64550805675802,19.92027680311889,26.091184696867256,23.0155794346979,37.47594615824054,32.35495952380952,24.6550880521502,39.10529624499847,16.854700285442444,11.351769979876373,8.784707717327043,19.897964733703503,19.435330991911503,27.95898245176312,26.091710452922808,33.27628307921483,35.88237499999995,37.36140912435616,17.792036138079844,16.521758360302055,23.04000101010096,41.090529687651085,30.509944444444432,13.04592280276307,17.74136152721032,22.948108211233187,6.672827368567058,21.784887457981288,29.599358216971016,27.042691857849753,38.16971478873241,15.684850918244317,27.395633270321326,28.188295623539403,26.725868428022785,30.869267434785932,32.834893100764596,25.737039326560634,20.82917861111107,19.508612096837794,26.657579545454553,38.99602157943066,25.09786869556895,24.53061282932417,22.26251682637464,26.00892594207109,32.83645277777778,20.665301132342456,34.22483170225384,29.680454402090678,12.893333110218636,27.413961826857545,31.23800567453778,25.515291446706897,17.449895090044144,20.765907536135895,21.895337390296387,45.59549702380953,24.682210366965776,23.985441728107542,18.62847450264964,21.336912293236345,27.733363518758058,15.305173611111123,21.107792199648838,26.19039880571551,45.9770462962963,19.906976260401372,23.05793993177011,23.25394845894846,29.865807170807184,19.48272571768559,15.469351482957066,17.87618178382463,32.768205373058294,21.88616451589381,27.43943330858699,27.74774712911234,44.577087325600914,28.929456140350887,23.555844865982667,32.568280106453756,33.40622321701871,32.72805186660766,32.571635227634495,38.257724637681186,37.949866338112294,25.8504472934473,34.58826616288834,41.11367454471049,38.57117897727275,37.40127070537876,29.924435515873004,21.16001845018451,36.178837803320555,43.58061075875032,23.967104954558796,10.621360090061764,27.097183826317814,23.516578914612907,22.202709421804236,23.57492197253431,24.374122910521145,24.922779345878087,16.349478263724706,18.225845522196554,37.079040849673184,34.047280643739,11.262088347055103,28.92503388189736,22.271036165327217,30.15162184009406,4.600608747044918,26.75297842853702,24.74277824699701,16.794908509700207,11.61096188158963,15.004189439946007,21.054632761437908,29.52582070707072,12.891698047419796,32.64564634146344,26.846668803418783,5.638466003316748,12.488570604931713,32.77893055555556,27.726015850144098,34.56324529447479,36.721066358024714,53.75007142857141,32.253676114341104,23.81719696969697,96.46407407407406,20.541736736736738,88.4269658119658,32.14944444444445,36.52849331006399,8.531666666666666,15.499722222222221,17.8838492063492,4.6075,40.89655982905982,4.675277777777778,26.663849206349212,0.2927777777777778,61.048807870370354,34.16876331811263,10.480530303030305,25.857336601307185,0.5223333333333332,1.027388888888889,22.296944444444446,0.0,11.679242424242425,5.85,6.913813131313132,0.0,0.5485416666666666,205.4613888888889,11.008000000000001,0.0,16.37472222222222,0.0,0.15555555555555556,2.2670833333333333,2.7198611111111113,0.0,0.0,0.5769444444444445,11.367777777777778,0.0,0.0,0.0,28.875324074074072,11.294027777777778,0.4410185185185185,0.1257638888888889,0.0,0.0,0.0,120.85583333333334,0.0,0.0,230.31333333333333,146.09148148148148,0.0,0.0,0.0,0.0,0.0,83.24277777777777,0.0,0.0,7.65,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
